Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote,Unnamed: 9
LSXMA,Liberty Media Corporation,40.19,12847818630.0,,,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/lsxma,
LSXMB,Liberty Media Corporation,39.57,12649618890.0,,,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/lsxmb,
LSXMK,Liberty Media Corporation,40.48,12940524960.0,,,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/lsxmk,
LTRPA,"Liberty TripAdvisor Holdings, Inc.",12.44,933952991.08,,,Technology,EDP Services,https://www.nasdaq.com/symbol/ltrpa,
LTRPB,"Liberty TripAdvisor Holdings, Inc.",12.4148,932061060.5836,,,Technology,EDP Services,https://www.nasdaq.com/symbol/ltrpb,
LCUT,"Lifetime Brands, Inc.",9.02,188716142.34,,1991.0,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/lcut,
LFVN,Lifevantage Corporation,11.43,163908017.37,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/lfvn,
LWAY,"Lifeway Foods, Inc.",3.32,52439512.88,,,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/lway,
LGND,Ligand Pharmaceuticals Incorporated,110.5,2165623752.5,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/lgnd,
LTBR,Lightbridge Corporation,0.6531,23821602.4053,,,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/ltbr,
LPTH,"LightPath Technologies, Inc.",0.8179,21113184.7205,,1996.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/lpth,
LLEX,"Lilis Energy, Inc.",0.4103,37624475.5348,,,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/llex,
LMB,"Limbach Holdings, Inc.",8.86,67718158.38,,,Basic Industries,Engineering & Construction,https://www.nasdaq.com/symbol/lmb,
LLNW,"Limelight Networks, Inc.",2.34,271910555.28,,2007.0,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/llnw,
LMST,"Limestone Bancorp, Inc.",15.11,112729877.54,,,Finance,Major Banks,https://www.nasdaq.com/symbol/lmst,
LMNR,Limoneira Co,18.46,328085020.38,,,Consumer Non-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/lmnr,
LINC,Lincoln Educational Services Corporation,1.92,48451693.44,,2005.0,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/linc,
LECO,"Lincoln Electric Holdings, Inc.",89.87,5643812454.06,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/leco,
LIND,Lindblad Expeditions Holdings Inc. ,18.67,926517121.28,,2013.0,Consumer Services,Transportation Services,https://www.nasdaq.com/symbol/lind,
LINDW,Lindblad Expeditions Holdings Inc. ,7.1,0.0,,2013.0,Consumer Services,Transportation Services,https://www.nasdaq.com/symbol/lindw,
LPCN,Lipocine Inc.,1.82,44726414.46,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/lpcn,
LIQT,"LiqTech International, Inc.",9.07,186104989.94,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/liqt,
YVR,Liquid Media Group Ltd.,1.6589,6946151.0567,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/yvr,
LQDA,"Liquidia Technologies, Inc.",7.45,138886669.7,,2018.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/lqda,
LQDT,"Liquidity Services, Inc.",6.48,217056659.04,,2006.0,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/lqdt,
LFUS,"Littelfuse, Inc.",190.59,4712660228.28,,,Consumer Durables,Electrical Products,https://www.nasdaq.com/symbol/lfus,
LIVN,LivaNova PLC,74.32,3591208842.08,,,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/livn,
LOB,"Live Oak Bancshares, Inc.",16.9,679105493.3,,2015.0,Finance,Major Banks,https://www.nasdaq.com/symbol/lob,
LIVE,Live Ventures Incorporated,6.7044,13301636.8704,,,Finance,Finance/Investors Services,https://www.nasdaq.com/symbol/live,
LPSN,"LivePerson, Inc.",32.75,2123702766.5,,2000.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/lpsn,
LIVX,"LiveXLive Media, Inc.",2.35,123365823.25,,,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/livx,
LKQ,LKQ Corporation,26.24,8239206653.44,,,Consumer Services,Motor Vehicles,https://www.nasdaq.com/symbol/lkq,
LMFA,"LM Funding America, Inc.",1.13,3503000.0,,2015.0,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/lmfa,
LMFAW,"LM Funding America, Inc.",0.0299,0.0,,2015.0,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/lmfaw,
LOGC,"LogicBio Therapeutics, Inc.",12.7,285677597.3,,2018.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/logc,
LOGI,Logitech International S.A.,41.81,6965485208.26,,1997.0,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/logi,
LOGM,"LogMein, Inc.",73.5,3660300000.0,,2009.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/logm,
CNCR,Loncar Cancer Immunotherapy ETF,21.105,37989000.0,,,,,https://www.nasdaq.com/symbol/cncr,
CHNA,Loncar China BioPharma ETF,22.7699,3415485.0,,,,,https://www.nasdaq.com/symbol/chna,
LONE,Lonestar Resources US Inc.,2.46,61568151.84,,,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/lone,
LOAC,Longevity Acquisition Corporation,10.15,53490500.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/loac,
LOACR,Longevity Acquisition Corporation,0.2001,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/loacr,
LOACU,Longevity Acquisition Corporation,10.36,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/loacu,
LOACW,Longevity Acquisition Corporation,0.095,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/loacw,
LOOP,"Loop Industries, Inc.",12.26,478293630.06,,,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/loop,
LORL,"Loral Space and Communications, Inc.",35.7,1104299210.7,,,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/lorl,
LPLA,LPL Financial Holdings Inc.,87.4,7292178533.8,,2010.0,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/lpla,
LRAD,LRAD Corporation,4.04,131591356.72,,,Consumer Non-Durables,Consumer Electronics/Appliances,https://www.nasdaq.com/symbol/lrad,
LYTS,LSI Industries Inc.,3.95,102453796.5,,1985.0,Consumer Durables,Building Products,https://www.nasdaq.com/symbol/lyts,
LK,Luckin Coffee Inc.,23.12,693600000.0,30000000.0,2019.0,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/lk,
LULU,lululemon athletica inc.,192.21,25040265964.23,,2007.0,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/lulu,
LITE,Lumentum Holdings Inc.,58.49,4468636000.0,,,Capital Goods,Telecommunications Equipment,https://www.nasdaq.com/symbol/lite,
LMNX,Luminex Corporation,20.79,935079189.66,,2000.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/lmnx,
LUNA,Luna Innovations Incorporated,4.96,139605216.48,,2006.0,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/luna,
LKCO,Luokung Technology Corp,9.18,1851813082.44,,,Technology,EDP Services,https://www.nasdaq.com/symbol/lkco,
LBC,Luther Burbank Corporation,11.11,625688813.75,,2003.0,Finance,Major Banks,https://www.nasdaq.com/symbol/lbc,
LYFT,"Lyft, Inc.",65.23,18956369428.81,,2019.0,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/lyft,
MBTF,M B T Financial Corp,10.61,244420002.38,,,Finance,Major Banks,https://www.nasdaq.com/symbol/mbtf,
MCBC,Macatawa Bank Corporation,10.13,344862650.61,,,Finance,Major Banks,https://www.nasdaq.com/symbol/mcbc,
MFNC,Mackinac Financial Corporation,15.63,167877328.56,,,Finance,Major Banks,https://www.nasdaq.com/symbol/mfnc,
MTSI,"MACOM Technology Solutions Holdings, Inc.",19.45,1277872955.05,,2012.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/mtsi,
MGNX,"MacroGenics, Inc.",13.73,670101162.6,,2013.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mgnx,
MDGL,"Madrigal Pharmaceuticals, Inc.",89.51,1380097761.64,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mdgl,
MAGS,Magal Security Systems Ltd.,4.8,111139128.0,,1993.0,Capital Goods,Telecommunications Equipment,https://www.nasdaq.com/symbol/mags,
MGLN,"Magellan Health, Inc.",67.1,1613342871.8,,,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/mgln,
MGTA,"Magenta Therapeutics, Inc.",12.84,504544269.0,,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mgta,
MGIC,Magic Software Enterprises Ltd.,9.12,445886266.56,,1991.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mgic,
MGYR,"Magyar Bancorp, Inc.",11.8,68684802.8,,,Finance,Savings Institutions,https://www.nasdaq.com/symbol/mgyr,
MHLD,"Maiden Holdings, Ltd.",0.51,42350978.85,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/mhld,
MNSB,"MainStreet Bancshares, Inc.",22.95,189343444.05,,,Finance,Major Banks,https://www.nasdaq.com/symbol/mnsb,
MJCO,Majesco,9.17,393542223.41,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mjco,
MMYT,MakeMyTrip Limited,27.94,2849366798.08,,2010.0,Consumer Services,Transportation Services,https://www.nasdaq.com/symbol/mmyt,
MBUU,"Malibu Boats, Inc.",32.34,674324476.98,,2014.0,Capital Goods,Marine Transportation,https://www.nasdaq.com/symbol/mbuu,
MLVF,"Malvern Bancorp, Inc.",21.62,168287182.92,,,Finance,Savings Institutions,https://www.nasdaq.com/symbol/mlvf,
MAMS,"MAM Software Group, Inc.",10.9675,138348157.8125,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mams,
TUSK,"Mammoth Energy Services, Inc.",6.3,282722888.7,,2016.0,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/tusk,
MANH,"Manhattan Associates, Inc.",85.75,5538978889.5,,1998.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/manh,
LOAN,"Manhattan Bridge Capital, Inc",6.28,60664655.56,,,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/loan,
MNTX,"Manitex International, Inc.",6.38,125575708.94,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mntx,
MTEX,"Mannatech, Incorporated",16.75,40119918.25,,,Consumer Durables,Specialty Chemicals,https://www.nasdaq.com/symbol/mtex,
MNKD,MannKind Corporation,1.13,212194313.14,,2004.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mnkd,
MANT,ManTech International Corporation,68.3,2723879471.5,,2002.0,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/mant,
MARA,"Marathon Patent Group, Inc.",2.16,13792474.8,,,Miscellaneous,Multi-Sector Companies,https://www.nasdaq.com/symbol/mara,
MCHX,"Marchex, Inc.",4.54,192296017.54,,2004.0,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/mchx,
MRIN,Marin Software Incorporated,2.23,13400070.0,,,Technology,EDP Services,https://www.nasdaq.com/symbol/mrin,
MARPS,Marine Petroleum Trust,2.08,4160000.0,,,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/marps,
MRNS,"Marinus Pharmaceuticals, Inc.",0.9724,51104117.35,,2014.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mrns,
MRKR,"Marker Therapeutics, Inc.",5.79,263355156.57,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mrkr,
MKTX,"MarketAxess Holdings, Inc.",334.25,12600384361.25,,2004.0,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/mktx,
MRLN,Marlin Business Services Corp.,22.57,278717449.11,,2003.0,Finance,Major Banks,https://www.nasdaq.com/symbol/mrln,
MAR,Marriott International,139.79,46548509104.86,,,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/mar,
MBII,"Marrone Bio Innovations, Inc.",1.38,152799963.18,,2013.0,Basic Industries,Agricultural Chemicals,https://www.nasdaq.com/symbol/mbii,
MRTN,"Marten Transport, Ltd.",20.48,1118887690.24,,1986.0,Transportation,Trucking Freight/Courier Services,https://www.nasdaq.com/symbol/mrtn,
MMLP,Martin Midstream Partners L.P.,6.76,262961228.4,,2002.0,Energy,Oil Refining/Marketing,https://www.nasdaq.com/symbol/mmlp,
MRVL,Marvell Technology Group Ltd.,27.17,17959370000.0,,2000.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/mrvl,
MASI,Masimo Corporation,157.33,8394507031.84,,2007.0,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/masi,
MCFT,"MasterCraft Boat Holdings, Inc.",17.23,322620119.75,,2015.0,Capital Goods,Marine Transportation,https://www.nasdaq.com/symbol/mcft,
MTCH,"Match Group, Inc.",78.03,21936240165.69,,2015.0,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/mtch,
MTLS,Materialise NV,19.33,332253531.03,17188491.0,2014.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mtls,
MTRX,Matrix Service Company,18.39,492984463.17,,1990.0,Basic Industries,Engineering & Construction,https://www.nasdaq.com/symbol/mtrx,
MAT,"Mattel, Inc.",12.49,4314358762.09,,,Consumer Non-Durables,Recreational Products/Toys,https://www.nasdaq.com/symbol/mat,
MATW,Matthews International Corporation,34.81,1104473053.34,,1994.0,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/matw,
MXIM,"Maxim Integrated Products, Inc.",65.34,17800254008.46,,1988.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/mxim,
MGRC,McGrath RentCorp,64.8,1570515156.0,,1984.0,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/mgrc,
MDCA,MDC Partners Inc.,2.38,171122049.98,,,Technology,Advertising,https://www.nasdaq.com/symbol/mdca,
MDJH,MDJM LTD,2.99,34748162.41,,2019.0,Finance,Real Estate,https://www.nasdaq.com/symbol/mdjh,
MDRR,"Medalist Diversified REIT, Inc.",4.37,19604449.28,,2018.0,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/mdrr,
MFIN,Medallion Financial Corp.,4.8,118076635.2,,,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/mfin,
MFINL,Medallion Financial Corp.,26.47,0.0,,,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/mfinl,
MNOV,"MediciNova, Inc.",9.89,425874882.29,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mnov,
MDSO,"Medidata Solutions, Inc.",91.0,5682887483.0,,2009.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mdso,
MDGS,Medigus Ltd.,2.51,3730344.43,1486193.0,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/mdgs,
MDGSW,Medigus Ltd.,0.5,0.0,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/mdgsw,
MDWD,MediWound Ltd.,3.97,107899990.83,,2014.0,Consumer Durables,Specialty Chemicals,https://www.nasdaq.com/symbol/mdwd,
MEDP,"Medpace Holdings, Inc.",63.17,2262674796.23,,2016.0,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/medp,
MEIP,"MEI Pharma, Inc.",1.8,128322828.0,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/meip,
MGTX,MeiraGTx Holdings plc,28.96,965600711.36,,2018.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/mgtx,
MLCO,Melco Resorts & Entertainment Limited,25.0,6043413850.0,241736554.0,,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/mlco,
MLNT,"Melinta Therapeutics, Inc.",4.04,47590783.88,,2012.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mlnt,
MLNX,"Mellanox Technologies, Ltd.",114.2,6257570499.6,,2007.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/mlnx,
MNLO,Menlo Therapeutics Inc.,4.13,98854713.58,,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mnlo,
MTSL,MER Telemanagement Solutions Ltd.,1.02,3360209.46,,1997.0,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/mtsl,
MELI,"MercadoLibre, Inc.",660.0,32808551160.0,,2007.0,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/meli,
MBWM,Mercantile Bank Corporation,33.22,545570963.74,,1998.0,Finance,Major Banks,https://www.nasdaq.com/symbol/mbwm,
MERC,Mercer International Inc.,13.25,863509535.75,,,Basic Industries,Paper,https://www.nasdaq.com/symbol/merc,
MBIN,Merchants Bancorp,16.95,486535562.85,,2017.0,Finance,Major Banks,https://www.nasdaq.com/symbol/mbin,
MBINP,Merchants Bancorp,27.2709,54541800.0,,,Finance,Major Banks,https://www.nasdaq.com/symbol/mbinp,
MRCY,Mercury Systems Inc,70.8,3918688030.8,,1998.0,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/mrcy,
MREO,Mereo BioPharma Group plc,2.6,12348312.6,4749351.0,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mreo,
EBSB,"Meridian Bancorp, Inc.",18.46,988392039.44,,,Finance,Major Banks,https://www.nasdaq.com/symbol/ebsb,
VIVO,Meridian Bioscience Inc.,11.52,491081264.64,,1986.0,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/vivo,
MRBK,Meridian Corporation,16.96,108662652.16,,2017.0,,,https://www.nasdaq.com/symbol/mrbk,
MMSI,"Merit Medical Systems, Inc.",54.48,2996667769.2,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/mmsi,
MACK,"Merrimack Pharmaceuticals, Inc.",5.4,72051708.6,,2012.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mack,
MRSN,"Mersana Therapeutics, Inc.",3.83,182755562.31,,2017.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mrsn,
MRUS,Merus N.V.,15.75,368229566.25,,2016.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mrus,
MESA,"Mesa Air Group, Inc.",10.77,310020664.29,,2018.0,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/mesa,
MLAB,"Mesa Laboratories, Inc.",230.06,902198464.74,,,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mlab,
MESO,Mesoblast Limited,5.3,42352443.1,7991027.0,2015.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/meso,
CASH,"Meta Financial Group, Inc.",27.42,1081715764.44,,1993.0,Finance,Savings Institutions,https://www.nasdaq.com/symbol/cash,
MEOH,Methanex Corporation,42.49,3259666239.2,,,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/meoh,
MGEE,MGE Energy Inc.,73.36,2543271623.2,,,Energy,Electric Utilities: Central,https://www.nasdaq.com/symbol/mgee,
MGPI,"MGP Ingredients, Inc.",67.74,1152588106.68,,,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/mgpi,
MBOT,Microbot Medical Inc. ,7.3,31445961.8,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/mbot,
MCHP,Microchip Technology Incorporated,99.84,23765389040.64,,1993.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/mchp,
MU,"Micron Technology, Inc.",47.99,52971524158.21,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/mu,
MSFT,Microsoft Corporation,140.72,1075522960000.0,,1986.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/msft,
MSTR,MicroStrategy Incorporated,122.73,1256703530.67,,1998.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mstr,
MVIS,"Microvision, Inc.",0.71,78258285.98,,1996.0,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mvis,
MICT,"MICT, Inc.",0.68,7486481.76,,,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/mict,
MPB,Mid Penn Bancorp,26.49,224169797.19,,,Finance,Major Banks,https://www.nasdaq.com/symbol/mpb,
MTP,Midatech Pharma PLC,1.63,821039.15,503705.0,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mtp,
MCEP,"Mid-Con Energy Partners, LP",0.3776,11624777.7408,,2011.0,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mcep,
MBCN,Middlefield Banc Corp.,41.3,133918760.5,,,Finance,Major Banks,https://www.nasdaq.com/symbol/mbcn,
MSEX,Middlesex Water Company,60.82,1001611858.84,,,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/msex,
MSBI,"Midland States Bancorp, Inc.",26.44,646946373.24,,2016.0,Finance,Major Banks,https://www.nasdaq.com/symbol/msbi,
MSVB,"Mid-Southern Bancorp, Inc.",12.6196,44991347.4416,,2018.0,Finance,Savings Institutions,https://www.nasdaq.com/symbol/msvb,
MOFG,"MidWestOne Financial Group, Inc.",28.7,466730248.6,,,Finance,Major Banks,https://www.nasdaq.com/symbol/mofg,
MIST,Milestone Pharmaceuticals Inc.,19.62,480508358.04,,2019.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mist,
MLND,"Millendo Therapeutics, Inc. ",10.89,145771329.33,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mlnd,
TIGO,Millicom International Cellular S.A.,53.0,5359496687.0,,,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tigo,
MIME,Mimecast Limited,48.33,2964811824.45,,2015.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mime,
MNDO,MIND C.T.I. Ltd.,2.19,43392935.94,,,Technology,EDP Services,https://www.nasdaq.com/symbol/mndo,
NERV,"Minerva Neurosciences, Inc",6.44,251324033.24,,2014.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/nerv,
MGEN,"Miragen Therapeutics, Inc.",2.08,64336935.52,,2014.0,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/mgen,
MRTX,"Mirati Therapeutics, Inc.",99.74,3595340446.98,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mrtx,
MIRM,"Mirum Pharmaceuticals, Inc.",14.0,322220766.0,,2019.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mirm,
MSON,"MISONIX, Inc.",24.26,233893158.78,,1992.0,Capital Goods,Medical Specialities,https://www.nasdaq.com/symbol/mson,
MIND,"Mitcham Industries, Inc.",4.19,50817991.81,,1994.0,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/mind,
MINDP,"Mitcham Industries, Inc.",23.65,18872700.0,,,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/mindp,
MITK,"Mitek Systems, Inc.",11.11,442703814.08,,,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/mitk,
MKSI,"MKS Instruments, Inc.",89.54,4867149060.4,,1999.0,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mksi,
MMAC,"MMA Capital Holdings, Inc.",31.74,186767682.0,,,Finance,Real Estate,https://www.nasdaq.com/symbol/mmac,
MTC,"MMTec, Inc.",15.15,304060500.0,,2019.0,,,https://www.nasdaq.com/symbol/mtc,
MINI,"Mobile Mini, Inc.",34.49,[phone].7,,1994.0,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/mini,
MOBL,"MobileIron, Inc.",6.88,748006307.36,,2014.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mobl,
MMDM,Modern Media Acquisition Corp.,10.65,212279197.35,,2017.0,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/mmdm,
MMDMR,Modern Media Acquisition Corp.,0.19,0.0,,2017.0,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/mmdmr,
MMDMU,Modern Media Acquisition Corp.,12.54,0.0,,2017.0,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/mmdmu,
MMDMW,Modern Media Acquisition Corp.,0.1783,0.0,,2017.0,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/mmdmw,
MRNA,"Moderna, Inc.",14.47,4760677316.9,,2018.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/mrna,
MOGO,Mogo Inc.,2.99,81561408.37,,,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/mogo,
MWK,"Mohawk Group Holdings, Inc.",7.24,126995449.92,,2019.0,Consumer Durables,Home Furnishings,https://www.nasdaq.com/symbol/mwk,
MTEM,"Molecular Templates, Inc.",7.2,264737887.2,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mtem,
MBRX,"Moleculin Biotech, Inc.",1.15,51970855.2,,2016.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mbrx,
MNTA,"Momenta Pharmaceuticals, Inc.",10.18,1003865304.14,,2004.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/mnta,
MOMO,Momo Inc.,35.67,5685507539.19,159391857.0,2014.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/momo,
MKGI,"Monaker Group, Inc.",2.135,23126038.18,,,Consumer Services,Transportation Services,https://www.nasdaq.com/symbol/mkgi,
MCRI,"Monarch Casino & Resort, Inc.",45.01,809535996.92,,1993.0,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/mcri,
MDLZ,"Mondelez International, Inc.",54.42,78388514657.82,,,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/mdlz,
MGI,"Moneygram International, Inc.",2.5,155183455.0,,,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/mgi,
MDB,"MongoDB, Inc.",156.02,8632378001.26,,2017.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mdb,
MNCL,Monocle Acquisition Corporation,10.09,224805200.0,,2019.0,Finance,Business Services,https://www.nasdaq.com/symbol/mncl,
MNCLU,Monocle Acquisition Corporation,10.3,0.0,,2019.0,Finance,Business Services,https://www.nasdaq.com/symbol/mnclu,
MNCLW,Monocle Acquisition Corporation,0.38,0.0,,2019.0,Finance,Business Services,https://www.nasdaq.com/symbol/mnclw,
MPWR,"Monolithic Power Systems, Inc.",153.31,6601068670.0,,2004.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/mpwr,
TYPE,Monotype Imaging Holdings Inc.,16.74,692591335.38,,2007.0,Technology,EDP Services,https://www.nasdaq.com/symbol/type,
MNRO,"Monro, Inc. ",82.27,2733145063.23,,1991.0,Consumer Services,Automotive Aftermarket,https://www.nasdaq.com/symbol/mnro,
