Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote,Unnamed: 9
SIC,"Select Interior Concepts, Inc.",11.94,308305414.56,,,Basic Industries,Homebuilding,https://www.nasdaq.com/symbol/sic,
SELB,"Selecta Biosciences, Inc.",1.66,74348121.5,,2016.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/selb,
SIGI,"Selective Insurance Group, Inc.",77.65,4599311920.35,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/sigi,
SLS,"SELLAS Life Sciences Group, Inc. ",0.1956,19586440.23,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/sls,
LEDS,SemiLEDS Corporation,3.37,12094980.55,,2010.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/leds,
SMTC,Semtech Corporation,48.19,3213169786.33,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/smtc,
SENEA,Seneca Foods Corp.,28.13,266669868.3,,,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/senea,
SENEB,Seneca Foods Corp.,27.87,264205091.7,,,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/seneb,
SNES,"SenesTech, Inc.",1.76,43988171.04,,2016.0,Basic Industries,Agricultural Chemicals,https://www.nasdaq.com/symbol/snes,
SNH,Senior Housing Properties Trust,8.69,2065842163.99,,,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/snh,
SNHNI,Senior Housing Properties Trust,22.2,0.0,,,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/snhni,
SNHNL,Senior Housing Properties Trust,24.37,0.0,,,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/snhnl,
AIHS,Senmiao Technology Limited,2.0,55453232.0,,2018.0,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/aihs,
SRTS,"Sensus Healthcare, Inc.",5.24,86555588.08,,2016.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/srts,
SRTSW,"Sensus Healthcare, Inc.",0.265,0.0,,2016.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/srtsw,
STNL,Sentinel Energy Services Inc.,10.16,438150000.0,,2017.0,Finance,Business Services,https://www.nasdaq.com/symbol/stnl,
STNLU,Sentinel Energy Services Inc.,10.28,0.0,,2017.0,Finance,Business Services,https://www.nasdaq.com/symbol/stnlu,
STNLW,Sentinel Energy Services Inc.,0.7,0.0,,2017.0,Finance,Business Services,https://www.nasdaq.com/symbol/stnlw,
SQBG,"Sequential Brands Group, Inc.",0.48,31033581.12,,,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/sqbg,
MCRB,"Seres Therapeutics, Inc.",2.97,207642827.7,,2015.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mcrb,
SREV,"ServiceSource International, Inc.",0.9267,86468468.9247,,2011.0,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/srev,
SFBS,"ServisFirst Bancshares, Inc.",33.74,1805467280.68,,2014.0,Finance,Major Banks,https://www.nasdaq.com/symbol/sfbs,
SESN,"Sesen Bio, Inc.",1.29,104186567.49,,2014.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/sesn,
SVBI,Severn Bancorp Inc,8.65,110504502.55,,,Finance,Major Banks,https://www.nasdaq.com/symbol/svbi,
SGBX,"SG Blocks, Inc.",0.73,3728687.43,,2017.0,Consumer Services,RETAIL: Building Materials,https://www.nasdaq.com/symbol/sgbx,
SGOC,"SGOCO Group, Ltd",1.04,83227712.88,,2010.0,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/sgoc,
SMED,Sharps Compliance Corp.,3.55,57305921.15,,,Basic Industries,Environmental Services,https://www.nasdaq.com/symbol/smed,
SHSP,"SharpSpring, Inc.",12.76,139442198.72,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/shsp,
SHEN,Shenandoah Telecommunications Co,39.14,1950956666.58,,,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/shen,
PIXY,"ShiftPixy, Inc.",0.6772,22929582.9712,,2017.0,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/pixy,
SHLO,"Shiloh Industries, Inc.",5.04,119757783.6,,1993.0,Capital Goods,Industrial Specialties,https://www.nasdaq.com/symbol/shlo,
SCCI,"Shimmick Construction Company, Inc.",,0.0,,,,,https://www.nasdaq.com/symbol/scci,
TYHT,"Shineco, Inc.",0.682,15598548.504,,2016.0,Consumer Non-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/tyht,
SWAV,"ShockWave Medical, Inc.",49.84,1396137368.08,,2019.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/swav,
SCVL,"Shoe Carnival, Inc.",27.97,410900025.77,,1993.0,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/scvl,
SHBI,Shore Bancshares Inc,16.18,206765384.96,,,Finance,Major Banks,https://www.nasdaq.com/symbol/shbi,
SSTI,"ShotSpotter, Inc.",41.53,470160423.99,,2017.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ssti,
SFLY,"Shutterfly, Inc.",50.54,1733513863.06,,2006.0,Miscellaneous,Other Consumer Services,https://www.nasdaq.com/symbol/sfly,
SIBN,"SI-BONE, Inc.",19.15,470391139.9,,2018.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/sibn,
SIEB,Siebert Financial Corp.,8.92,242242116.96,,,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/sieb,
SNNA,"Sienna Biopharmaceuticals, Inc.",0.7966,24329739.6748,,2017.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/snna,
SIEN,"Sientra, Inc.",5.44,267733429.76,,2014.0,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/sien,
BSRR,Sierra Bancorp,26.85,411568345.5,,,Finance,Major Banks,https://www.nasdaq.com/symbol/bsrr,
SRRA,"Sierra Oncology, Inc.",0.5603,41847844.9649,,2015.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/srra,
SWIR,"Sierra Wireless, Inc.",11.85,428381043.15,,,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/swir,
SIFY,Sify Technologies Limited,1.4,35995169.0,25710835.0,,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/sify,
SIGA,SIGA Technologies Inc.,5.66,458129025.84,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/siga,
SGLB,"Sigma Labs, Inc.",1.37,14984498.3,,,Consumer Durables,Miscellaneous manufacturing industries,https://www.nasdaq.com/symbol/sglb,
SGLBW,"Sigma Labs, Inc.",0.3568,0.0,,,Consumer Durables,Miscellaneous manufacturing industries,https://www.nasdaq.com/symbol/sglbw,
SGMA,"SigmaTron International, Inc.",2.59,10955720.72,,1994.0,Technology,Electrical Products,https://www.nasdaq.com/symbol/sgma,
SBNY,Signature Bank,124.27,6846757799.94,,2004.0,Finance,Major Banks,https://www.nasdaq.com/symbol/sbny,
SLGN,Silgan Holdings Inc.,31.12,3458755004.56,,1997.0,Consumer Durables,Containers/Packaging,https://www.nasdaq.com/symbol/slgn,
SILC,Silicom Ltd,30.87,234615766.14,,,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/silc,
SLAB,"Silicon Laboratories, Inc.",102.45,4440242523.45,,2000.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/slab,
SIMO,Silicon Motion Technology Corporation,43.08,1570023459.6,36444370.0,2005.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/simo,
SILK,"Silk Road Medical, Inc.",42.5,1303565312.5,,2019.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/silk,
SAMG,Silvercrest Asset Management Group Inc.,13.76,185123118.4,,2013.0,Finance,Investment Managers,https://www.nasdaq.com/symbol/samg,
SSNT,"SilverSun Technologies, Inc.",2.9918,13465358.809,,,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/ssnt,
SFNC,Simmons First National Corporation,23.34,2237757626.7,,,Finance,Major Banks,https://www.nasdaq.com/symbol/sfnc,
SLP,"Simulations Plus, Inc.",28.19,493754277.32,,,Technology,EDP Services,https://www.nasdaq.com/symbol/slp,
SINA,Sina Corporation,41.81,2900281933.4,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/sina,
SBGI,"Sinclair Broadcast Group, Inc.",55.99,5114911019.9,,1995.0,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/sbgi,
SINO,"Sino-Global Shipping America, Ltd.",0.6990000000000001,10901396.397,,,Transportation,Oil Refining/Marketing,https://www.nasdaq.com/symbol/sino,
SVA,"Sinovac Biotech, Ltd.",6.47,460249285.94,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/sva,
SINT,"SiNtx Technologies, Inc.",0.114,2484475.074,,2014.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/sint,
SG,"Sirius International Insurance Group, Ltd.",11.73,1352026814.19,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/sg,
SIRI,Sirius XM Holdings Inc.,5.93,27321198525.99,,,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/siri,
SRVA,"SIRVA, Inc.",,0.0,,,,,https://www.nasdaq.com/symbol/srva,
SITO,"SITO Mobile, Ltd.",0.7104,[phone],,,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/sito,
SKYS,"Sky Solar Holdings, Ltd.",0.4888,7216776.6424,14764273.0,2014.0,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/skys,
SKYW,"SkyWest, Inc.",62.39,3179731929.9,,1986.0,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/skyw,
SWKS,"Skyworks Solutions, Inc.",79.35,13703235731.7,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/swks,
SNBR,Sleep Number Corporation,40.18,1213958340.0,,,Consumer Durables,Home Furnishings,https://www.nasdaq.com/symbol/snbr,
SLM,SLM Corporation,9.53,4119524694.54,,,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/slm,
SLMBP,SLM Corporation,59.48,237920000.0,,,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/slmbp,
SGH,"SMART Global Holdings, Inc.",23.95,552793734.1,,2017.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/sgh,
SND,"Smart Sand, Inc.",2.28,93406280.76,,2016.0,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/snd,
SMBK,"SmartFinancial, Inc.",22.43,312934163.7,,,Finance,Major Banks,https://www.nasdaq.com/symbol/smbk,
SMSI,"Smith Micro Software, Inc.",3.11,99731343.16,,1995.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/smsi,
SMTX,SMTC Corporation,4.14,115901734.32,,2000.0,Technology,Electrical Products,https://www.nasdaq.com/symbol/smtx,
SRAX,"Social Reality, Inc.",5.26,64940075.72,,,Technology,Advertising,https://www.nasdaq.com/symbol/srax,
SCKT,"Socket Mobile, Inc.",2.23,13378124.57,,,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/sckt,
GIGE,SoFi Gig Economy ETF,19.8177,5945310.0,,,,,https://www.nasdaq.com/symbol/gige,
SOHU,Sohu.com Limited ,13.26,524208083.88,39533038.0,,Technology,EDP Services,https://www.nasdaq.com/symbol/sohu,
SLRC,Solar Capital Ltd.,20.52,867192149.52,,2010.0,,,https://www.nasdaq.com/symbol/slrc,
SUNS,Solar Senior Capital Ltd.,16.21,260068944.35,,,,,https://www.nasdaq.com/symbol/suns,
SEDG,"SolarEdge Technologies, Inc.",62.53,2973156930.64,,2015.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/sedg,
SLNO,"Soleno Therapeutics, Inc.",2.75,87385606.0,,2014.0,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/slno,
SLNOW,"Soleno Therapeutics, Inc.",0.135,0.0,,2014.0,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/slnow,
SLGL,Sol-Gel Technologies Ltd.,10.3,195184670.4,,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/slgl,
SLDB,Solid Biosciences Inc.,5.1,180568809.9,,2018.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/sldb,
SNGX,"Soligenix, Inc.",0.865,15963483.31,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/sngx,
SNGXW,"Soligenix, Inc.",0.155,0.0,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/sngxw,
SOLY,"Soliton, Inc.",18.5,277678728.5,,2019.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/soly,
SONM,"Sonim Technologies, Inc.",11.38,231320622.72,,2019.0,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/sonm,
SNOA,"Sonoma Pharmaceuticals, Inc.",7.1881,9562020.3417,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/snoa,
SNOAW,"Sonoma Pharmaceuticals, Inc.",0.0147,0.0,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/snoaw,
SONO,"Sonos, Inc.",10.67,1120394365.86,,2018.0,Consumer Non-Durables,Consumer Electronics/Appliances,https://www.nasdaq.com/symbol/sono,
SPHS,"Sophiris Bio, Inc.",0.9342,28228852.188,,2013.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/sphs,
SORL,"SORL Auto Parts, Inc.",3.74,72200404.54,,,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/sorl,
SRNE,"Sorrento Therapeutics, Inc.",2.45,320866908.25,,,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/srne,
SOHO,Sotherly Hotels Inc.,7.14,101547778.92,,,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/soho,
SOHOB,Sotherly Hotels Inc.,25.462,40993820.0,,,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/sohob,
SOHON,Sotherly Hotels Inc.,25.6394,27690552.0,,,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/sohon,
SOHOO,Sotherly Hotels Inc.,25.131999999999998,33982007.611999996,,,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/sohoo,
SFBC,"Sound Financial Bancorp, Inc.",34.11,87452173.08,,,Finance,Savings Institutions,https://www.nasdaq.com/symbol/sfbc,
SMMCU,South Mountain Merger Corp.,10.01,0.0,,2019.0,Finance,Business Services,https://www.nasdaq.com/symbol/smmcu,
SPFI,"South Plains Financial, Inc.",17.0,305634840.0,,2019.0,Finance,Major Banks,https://www.nasdaq.com/symbol/spfi,
SSB,South State Corporation,74.23,2625405462.29,,,Finance,Major Banks,https://www.nasdaq.com/symbol/ssb,
SFST,"Southern First Bancshares, Inc.",38.23,286940464.28,,,Finance,Major Banks,https://www.nasdaq.com/symbol/sfst,
SMBC,"Southern Missouri Bancorp, Inc.",32.8,305842255.2,,,Finance,Banks,https://www.nasdaq.com/symbol/smbc,
SONA,"Southern National Bancorp of Virginia, Inc.",15.25,367789221.5,,,Finance,Major Banks,https://www.nasdaq.com/symbol/sona,
SBSI,"Southside Bancshares, Inc.",32.12,1083024697.48,,,Finance,Major Banks,https://www.nasdaq.com/symbol/sbsi,
SY,So-Young International Inc.,15.04,195520000.0,13000000.0,2019.0,Technology,EDP Services,https://www.nasdaq.com/symbol/sy,
SP,SP Plus Corporation,32.88,751425973.44,,,Consumer Services,Rental/Leasing Companies,https://www.nasdaq.com/symbol/sp,
SGRP,"SPAR Group, Inc.",0.7283,15131589.0404,,,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/sgrp,
SPKE,"Spark Energy, Inc.",11.43,399385596.96,,2014.0,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/spke,
SPKEP,"Spark Energy, Inc.",24.63,91309715.28,,,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/spkep,
ONCE,"Spark Therapeutics, Inc.",101.18,3886653950.34,,2015.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/once,
SPAR,"Spartan Motors, Inc.",10.22,361285523.48,,,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/spar,
SPTN,SpartanNash Company,11.37,412888212.99,,,Consumer Non-Durables,Food Distributors,https://www.nasdaq.com/symbol/sptn,
DWFI,SPDR Dorsey Wright Fixed Income Allocation ETF,23.38,110470500.0,,,,,https://www.nasdaq.com/symbol/dwfi,
SPPI,"Spectrum Pharmaceuticals, Inc.",8.35,934894949.45,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/sppi,
SPRO,"Spero Therapeutics, Inc.",11.1,194514568.5,,2017.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/spro,
ANY,Sphere 3D Corp.,1.4875,3421355.6125,,,Technology,EDP Services,https://www.nasdaq.com/symbol/any,
SPEX,Spherix Incorporated,2.52,5622306.48,,,Miscellaneous,Multi-Sector Companies,https://www.nasdaq.com/symbol/spex,
SPI,"SPI Energy Co., Ltd.",2.13,30915086.25,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/spi,
SAVE,"Spirit Airlines, Inc.",51.69,3537600796.65,,,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/save,
STXB,"Spirit of Texas Bancshares, Inc.",22.38,308401592.16,,2018.0,Finance,Major Banks,https://www.nasdaq.com/symbol/stxb,
SPLK,Splunk Inc.,130.41,19583892701.1,,2012.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/splk,
SPOK,"Spok Holdings, Inc.",15.35,294784454.65,,,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/spok,
SPWH,"Sportsman&#39;s Warehouse Holdings, Inc.",4.2,181016694.6,,2014.0,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/spwh,
SBPH,"Spring Bank Pharmaceuticals, Inc.",4.91,80735778.12,,2016.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/sbph,
FUND,"Sprott Focus Trust, Inc.",6.62,179760777.52,,,Consumer Services,Miscellaneous,https://www.nasdaq.com/symbol/fund,
SFM,"Sprouts Farmers Market, Inc.",18.83,2221111310.53,,2013.0,Consumer Services,Food Chains,https://www.nasdaq.com/symbol/sfm,
SPSC,"SPS Commerce, Inc.",101.59,1819892199.92,,2010.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/spsc,
SSNC,"SS&C Technologies Holdings, Inc.",57.2,14471317031.6,,2010.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ssnc,
YGTY,SSLJ.com Limited,1.495,14733072.51,,2018.0,Finance,Diversified Commercial Services,https://www.nasdaq.com/symbol/ygty,
SSRM,SSR Mining Inc.,13.06,1583520585.72,,,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/ssrm,
STAA,STAAR Surgical Company,29.56,1314617327.76,,,Health Care,Ophthalmic Goods,https://www.nasdaq.com/symbol/staa,
STAF,"Staffing 360 Solutions, Inc.",1.73,14255110.04,,,Technology,Professional Services,https://www.nasdaq.com/symbol/staf,
STMP,Stamps.com Inc.,45.6,789645897.6,,1999.0,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/stmp,
STND,Standard AVB Financial Corp.,27.73,133482403.58,,,Finance,Major Banks,https://www.nasdaq.com/symbol/stnd,
SBLK,Star Bulk Carriers Corp.,10.36,939962800.0,,,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/sblk,
SBLKZ,Star Bulk Carriers Corp.,25.69,0.0,,,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/sblkz,
SBUX,Starbucks Corporation,87.44,105907328000.0,,1992.0,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/sbux,
STFC,State Auto Financial Corporation,35.94,1559913523.8,,1991.0,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/stfc,
MITO,Stealth BioTherapeutics Corp.,12.6,89311723.2,7088232.0,2019.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mito,
GASS,"StealthGas, Inc.",3.55,142444403.2,,2005.0,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/gass,
STCN,"Steel Connect, Inc.",1.79,110625930.84,,,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/stcn,
STLD,"Steel Dynamics, Inc.",29.65,6589568460.3,,1996.0,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/stld,
SMRT,"Stein Mart, Inc.",0.8104,38950197.6616,,1992.0,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/smrt,
STML,"Stemline Therapeutics, Inc.",14.32,625566006.64,,2013.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/stml,
SRCL,"Stericycle, Inc.",47.1,4288027096.5,,1996.0,Basic Industries,Environmental Services,https://www.nasdaq.com/symbol/srcl,
SBT,"Sterling Bancorp, Inc.",10.05,520931800.5,,2017.0,Finance,Savings Institutions,https://www.nasdaq.com/symbol/sbt,
STRL,Sterling Construction Company Inc,13.75,363226490.0,,,Basic Industries,Military/Government/Technical,https://www.nasdaq.com/symbol/strl,
SHOO,"Steven Madden, Ltd.",32.95,2827624711.95,,1993.0,Consumer Non-Durables,Shoe Manufacturing,https://www.nasdaq.com/symbol/shoo,
SSFN,Stewardship Financial Corp,15.5,135070441.0,,,Finance,Major Banks,https://www.nasdaq.com/symbol/ssfn,
SFIX,"Stitch Fix, Inc.",30.58,3084996360.38,,2017.0,Consumer Services,Catalog/Specialty Distribution,https://www.nasdaq.com/symbol/sfix,
SYBT,"Stock Yards Bancorp, Inc.",35.29,805417388.38,,,Finance,Major Banks,https://www.nasdaq.com/symbol/sybt,
STOK,"Stoke Therapeutics, Inc.",27.29,858568452.22,,2019.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/stok,
BANX,StoneCastle Financial Corp,21.9,143554127.7,,,,,https://www.nasdaq.com/symbol/banx,
STNE,StoneCo Ltd.,29.18,8656239938.44,,2018.0,Technology,EDP Services,https://www.nasdaq.com/symbol/stne,
SSKN,"Strata Skin Sciences, Inc.",2.335,72666619.68,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/sskn,
SSYS,"Stratasys, Ltd.",28.0,1513344000.0,,1994.0,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/ssys,
STRA,"Strategic Education, Inc.",180.0,3947669280.0,,1996.0,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/stra,
HNDL,Strategy Shares Nasdaq 7HANDL Index ETF,24.13,15687467.99,,,,,https://www.nasdaq.com/symbol/hndl,
STRT,Strattec Security Corporation,23.59,88580968.98,,,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/strt,
STRS,Stratus Properties Inc.,29.3,239576870.5,,,Consumer Services,Homebuilding,https://www.nasdaq.com/symbol/strs,
STRM,"Streamline Health Solutions, Inc.",1.56,32868239.04,,,Technology,EDP Services,https://www.nasdaq.com/symbol/strm,
SBBP,Strongbridge Biopharma plc,3.07,166308227.27,,2015.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/sbbp,
SUMR,"Summer Infant, Inc.",0.51,9615400.77,,,Consumer Durables,Miscellaneous manufacturing industries,https://www.nasdaq.com/symbol/sumr,
SMMF,"Summit Financial Group, Inc.",26.54,336319312.18,,,Finance,Major Banks,https://www.nasdaq.com/symbol/smmf,
SSBI,Summit State Bank,12.5386,76065103.435,,2006.0,,,https://www.nasdaq.com/symbol/ssbi,
SMMT,Summit Therapeutics plc,1.3,29271149.7,22516269.0,2015.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/smmt,
WISA,"Summit Wireless Technologies, Inc.",1.24,24261717.24,,2018.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/wisa,
SNDE,Sundance Energy Australia Limited,1.74,3738349.98,2148477.0,,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/snde,
SNSS,"Sunesis Pharmaceuticals, Inc.",0.69,50044320.0,,2005.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/snss,
STKL,"SunOpta, Inc.",3.5,307135073.0,,,Consumer Services,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/stkl,
SPWR,SunPower Corporation,12.39,1764379637.58,,2005.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/spwr,
RUN,Sunrun Inc.,19.82,2281884508.18,,2015.0,Capital Goods,Industrial Specialties,https://www.nasdaq.com/symbol/run,
SUNW,"Sunworks, Inc.",0.5529999999999999,15343957.727,,,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/sunw,
SLGG,"Super League Gaming, Inc.",7.9,66113780.7,,2019.0,Consumer Services,Services-Misc. Amusement & Recreation,https://www.nasdaq.com/symbol/slgg,
SPCB,"SuperCom, Ltd.",1.09,16304589.51,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/spcb,
SCON,Superconductor Technologies Inc.,0.77,4237008.93,,1993.0,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/scon,
SGC,"Superior Group of Companies, Inc.",17.71,269983495.32,,,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/sgc,
SUPN,"Supernus Pharmaceuticals, Inc.",31.77,1664247558.96,,2012.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/supn,
SPRT,"support.com, Inc.",1.53,29001553.92,,2000.0,Technology,EDP Services,https://www.nasdaq.com/symbol/sprt,
SURF,"Surface Oncology, Inc.",2.63,73228476.01,,2018.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/surf,
SGRY,"Surgery Partners, Inc.",7.83,387022046.49,,2015.0,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/sgry,
SRDX,"Surmodics, Inc.",40.94,552219026.24,,1998.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/srdx,
STRO,"Sutro Biopharma, Inc.",11.42,261808536.22,,2018.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/stro,
SIVB,SVB Financial Group,215.17,11194690472.3,,,Finance,Major Banks,https://www.nasdaq.com/symbol/sivb,
SVMK,SVMK Inc.,16.32,2123263872.96,,2018.0,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/svmk,
SYKE,"Sykes Enterprises, Incorporated",26.93,1146271491.29,,1996.0,Technology,EDP Services,https://www.nasdaq.com/symbol/syke,
SYMC,Symantec Corporation,25.61,15831945138.75,,1989.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/symc,
SYNC,"Synacor, Inc.",1.43,56541871.1,,2012.0,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/sync,
SYNL,Synalloy Corporation,15.89,142451847.86,,,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/synl,
SYNA,Synaptics Incorporated,29.55,1019430202.2,,2002.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/syna,
SNCR,"Synchronoss Technologies, Inc.",8.13,347884106.49,,2018.0,Technology,EDP Services,https://www.nasdaq.com/symbol/sncr,
